original_address,pfid,code,name,cid,google_address,full_name,lat,lng
"1806 West St. - Union City, NJ",G001599,F4000,"Menendez, Robert",N00000699,"1806 West Street, Union City, NJ 07087, USA",Sen. Robert Menendez (NJ),40.764269,-74.035978
710 North Gloster,A060000772,F4000,"Wicker, Roger",N00003280,"710 North Gloster Street, Tupelo, MS 38804, USA",Sen. Roger Wicker (MS),34.2670929,-88.7155418
"4 Undeveloped lots - Appraised market value - $17,414",C110001699,F4000,"Alexander, Lamar",N00009888,"Victoria, TX, USA",Sen. Lamar Alexander (TN),28.8052674,-97.0035982
"6207 30th Street North Arlington, VA 22207",A100118580,F4000,"Aderholt, Robert B",N00003028,"6207 30th Street North, Arlington, VA 22207, USA",Rep. Robert B Aderholt (AL),38.899374,-77.152992
"1110 Balweg Lane, Ft Myers FL",B120043108,F4000,"Barletta, Louis J",N00025495,"Ballweg Lane, Fort Myers, FL 33908, USA",Rep. Louis J Barletta (PA),26.506357,-81.937004
"101 North Carolina Place, SE Apt. H Washington, DC",B120042759,F4000,"Becerra, Xavier",N00009774,"101 Carolina Street, Bellingham, WA 98225, USA",Rep. Xavier Becerra (CA),48.7603974,-122.4750528
"220 Park Avenue South - New York, NY",C120016408,F4000,"Blumenthal, Richard",N00031685,"220 Park Avenue South, New York, NY 10003, USA",Sen. Richard Blumenthal (CT),40.73717480000001,-73.98892529999999
"(Westbury) 5500 SW 30th Avenue Marion County Ocala, FL 34474",H000217,F4000,"Bordallo, Madeleine Z",N00024866,"5500 Southwest 30th Avenue, Ocala, FL 34471, USA",Rep. Madeleine Z Bordallo (GU),29.1328846,-82.1754639
305 C Street,Z004177,F4000,"Boxer, Barbara",N00006692,"305 C Street Northeast, Washington, DC 20002, USA",Sen. Barbara Boxer (CA),38.8935659,-77.0018537
1 Acres 1831 Crow St Denton Texas,F060003728,F4000,"Burgess, Michael",N00025219,"1831 Crow Street, Denton, TX 76201, USA",Rep. Michael Burgess (TX),33.220881,-97.153002
"450 New Jersey Ave., SE Washington, DC residence",A000674,F4000,"Burr, Richard",N00002221,"450 New Jersey Avenue Southeast, Washington, DC 20003, USA",Sen. Richard Burr (NC),38.883729,-77.006378
"1154 E. 6th Street, Corona, CA (16.5%)",B000600,F4000,"Calvert, Ken",N00007099,"1154 East 6th Street, Corona, CA 92879, USA",Rep. Ken Calvert (CA),33.873614,-117.549337
"172 Central St, Somerville, MA",G000315,F4000,"Capuano, Michael E",N00000267,"172 Central Street, Somerville, MA 02145, USA",Rep. Michael E Capuano (MA),42.394003,-71.099892
5545 Riverbend Baton Rouge LA,H070004013,F4000,"Cassidy, William",N00030245,"5545 Riverbend Boulevard, Baton Rouge, LA 70820, USA",Sen. William Cassidy (LA),30.38519999999999,-91.196513
"46 South Ridge Rd, Chilmark, MA",A100105653,F4000,"Cicilline, David N",N00032019,"46 South Ridge Road, Chilmark, MA 02535, USA",Rep. David N Cicilline (RI),41.368913,-70.704514
"2319 Woodmont Blvd, Nashville, TN (vacant lot)",A080065238,F4000,"Cooper, Jim",N00003132,"2319 Woodmont Boulevard, Nashville, TN 37215, USA",Rep. Jim Cooper (TN),36.113929,-86.81951699999999
"408 5th Street St. SE, Washington D.C.",A100094673,F4000,"Costa, Jim",N00026341,"408 5th Street Southeast, Washington, DC 20003, USA",Rep. Jim Costa (CA),38.883907,-76.999206
"1 Farley Drive, Rensselaer, NY",A100085744,F4000,"Crowley, Joseph",N00001127,"1 Farley Drive, Rensselaer, NY 12144, USA",Rep. Joseph Crowley (NY),42.656729,-73.713281
"602 Reynolds (Middle) St Laredo, TX 78040 (Previously combined with 602 Reynolds Rear St)",A100093516,F4000,"Cuellar, Henry",N00024978,"Laredo, TX, USA",Rep. Henry Cuellar (TX),27.5305671,-99.48032409999999
"1830 11th St., NW, Ste 1, Washington, DC 20001",C110037179,F4000,"Cummings, Elijah E",N00001971,"1830 11th Street Northwest, Washington, DC 20001, USA",Rep. Elijah E Cummings (MD),38.9151921,-77.0272471
36 Hempleman drive Akaroa NZ 1/4 share rental property,A100091274,F4000,"DeFazio, Peter",N00007781,"36 Hempleman Drive, Akaroa 7520, New Zealand",Rep. Peter DeFazio (OR),-43.8158472,172.9536405
"11580 Longview Ave, Atwater, CA",B100142326,F4000,"Denham, Jeff",N00031593,"11580 Longview Avenue, Atwater, CA 95301, USA",Rep. Jeff Denham (CA),37.3532135,-120.7015762
"16558 NE 26 Ave #5C N. Miami Beach, Fl. 33160",P004040,F4000,"Diaz-Balart, Mario",N00025337,"16558 Northeast 26th Avenue, North Miami Beach, FL 33160, USA",Rep. Mario Diaz-Balart (FL),25.929754,-80.146232
"1200 Baylor #401, Austin TX",F000786,F4000,"Doggett, Lloyd",N00006023,"1200 Baylor Street, Austin, TX 78703, USA",Rep. Lloyd Doggett (TX),30.2780209,-97.7529455
"1930 Lakeshore Drive Michigan City, IN",C110012047,F4000,"Donnelly, Joe",N00026586,"1930 Lake Shore Drive, Michigan City, IN 46360, USA",Sen. Joe Donnelly (IN),41.7364249,-86.87631900000001
"1916 Monongahela Avenue Pittsburgh, PA",A100085874,F4000,"Doyle, Mike",N00001373,"1916 Monongahela Avenue, Pittsburgh, PA 15218, USA",Rep. Mike Doyle (PA),40.421335,-79.890333
6464 McCarry Lake Rd Iron River WI,N090001557,F4000,"Duffy, Sean P",N00030967,"McCarry Lake Road, Iron River, WI 54847, USA",Rep. Sean P Duffy (WI),46.5154983,-91.3701273
"829 Tocine St., Greenwood SC",N090001120,F4000,"Duncan, Jeff",N00030752,"Greenwood, SC, USA",Rep. Jeff Duncan (SC),34.1954001,-82.1617883
"3352 N Alpine Vista Way, Lehi, Utah 84043",A080072494,F4000,"Flake, Jeff",N00009573,"3352 Alpine Vista Way, Lehi, UT 84043, USA",Sen. Jeff Flake (AZ),40.430243,-111.828222
"536 Johnstown Rd., Chesapeake VA rental home",C120001961,F4000,"Forbes, J Randy",N00013799,"Chesapeake, VA, USA",Rep. J Randy Forbes (VA),36.7682088,-76.2874927
"3646 Chelton Road Shaker Heights, Ohio",A100101667,F4000,"Fudge, Marcia L",N00030490,"3646 Chelton Road, Shaker Heights, OH 44120, USA",Rep. Marcia L Fudge (OH),41.460362,-81.56756
7400 Gwin St Valley Springs CA,B120035918,F4000,"Garamendi, John",N00030856,"7400 Gwin Street, Valley Springs, CA 95252, USA",Rep. John Garamendi (CA),38.276384,-120.76739
13769 Tr 473 Lakeville OH,N090003373,F4000,"Gibbs, Bob",N00031128,"13769 TR 473, Lakeville, OH 44638, USA",Rep. Bob Gibbs (OH),40.629881,-82.11684799999999
"4708 Washburn, Fort Worth, TX",C120001848,F4000,"Granger, Kay",N00008799,"4708 Washburn Avenue, Fort Worth, TX 76107, USA",Rep. Kay Granger (TX),32.7434129,-97.3900062
"1280 West Peachtree Atlanta, GA",B120035847,F4000,"Graves, Tom",N00030788,"1280 West, Atlanta, GA 30309, USA",Rep. Tom Graves (GA),33.789,-84.38799999999999
"7447 Cambridge, #124 Houston, TX 77054",B120031330,F4000,"Green, Al",N00026686,"7447 Cambridge Street #124, Houston, TX 77054, USA",Rep. Al Green (TX),29.697461,-95.391706
10003 E Country Shadows Dr,G005083,F4000,"Grijalva, Raul M",N00025284,"10003 East Country Shadows Drive, Tucson, AZ 85748, USA",Rep. Raul M Grijalva (AZ),32.192876,-110.779195
"1003 W. Fulton Chicago, Il",J002067,F4000,"Gutierrez, Luis V",N00004874,"1003 West Fulton Street, Chicago, IL 60607, USA",Rep. Luis V Gutierrez (IL),41.88671189999999,-87.6523132
"3 Country Place Pearl, MS 39208",A100100941,F4000,"Harper, Gregg",N00029632,"3 Country Place, Pearl, MS 39208, USA",Rep. Gregg Harper (MS),32.2771876,-90.0774271
"529, College Savings Plan of MD, Portfolio for College",A100100466,Y0000,"Harris, Andy",N00029147,"Maryland, USA",Rep. Andy Harris (MD),39.0457549,-76.64127119999999
33 Hollywood Avenue,H001974,F4000,"Higgins, Brian M",N00027060,"33 Hollywood Avenue, Buffalo, NY 14220, USA",Rep. Brian M Higgins (NY),42.838779,-78.813571
"342 S. Texas Ave. Mercedes, TX Ruben's Rental Building",A080069924,F4000,"Hinojosa, Ruben",N00006008,"342 South Texas Avenue, Mercedes, TX 78570, USA",Rep. Ruben Hinojosa (TX),26.1486969,-97.91294239999999
"1122 Elm St. #204 Honolulu, HI",A100100118,F4000,"Hirono, Mazie K",N00028139,"1122 Elm Street, Honolulu, HI 96814, USA",Sen. Mazie K Hirono (HI),21.29925,-157.8458039
10 North Main Street Chatham VA 24531,A100104320,F4000,"Hurt, Robert",N00031265,"10 Main Street, Chatham, VA 24531, USA",Rep. Robert Hurt (VA),36.826662,-79.39863900000002
807 University Towers condo Athens GA,A090126756,F4000,"Isakson, Johnny",N00002593,"Athens, GA, USA",Sen. Johnny Isakson (GA),33.9519347,-83.357567
2067 W Vista Way LP,D110005076,F4100,"Issa, Darrell",N00007017,"2067 North Vista Circle, Palmer, AK 99645, USA",Rep. Darrell Issa (CA),61.62756399999999,-149.0425242
"1846 Rivard Rd., Toledo, OH 43615",E000734,F4000,"Kaptur, Marcy",N00003522,"1846 Rivard Road, Toledo, OH 43615, USA",Rep. Marcy Kaptur (OH),41.6580219,-83.6662758
"111 Bay Rd Sharon, MA",C110026701,F4000,"Keating, William R",N00031933,"111 Bay Road, Sharon, MA 02067, USA",Rep. William R Keating (MA),42.13532,-71.1507309
5 Buckhotz Road,G001156,F4000,"Kind, Ron",N00004403,"Ettrick, WI 54627, USA",Rep. Ron Kind (WI),44.1682926,-91.26904429999999
3292 Mt. Vernon Ave Alex. VA,P001277,F4000,"Kirk, Mark",N00012539,"3292 Mount Vernon Avenue, Alexandria, VA 22305, USA",Sen. Mark Kirk (IL),38.834733,-77.060458
"14901 Park Lane Drive #101, Ft Meyers, FL",B120028321,F4000,"Langevin, Jim",N00009724,"14901 Parkcrest Boulevard #101, Fort Myers, FL 33912, USA",Rep. Jim Langevin (RI),26.5430797,-81.84313399999999
"1250 4th Street, SW, Apt. W 400. Washington, D.C. Rental Income For Parking Space (personal residenc",D000010,F4000,"Lee, Barbara",N00008046,"1250 4th Street Southwest, Washington, DC 20024, USA",Rep. Barbara Lee (CA),38.8751976,-77.0172765
"32 Martin Lane, Dallas County, MO",B120035420,F4000,"Long, Billy",N00030676,"32 Martin Lane, Fair Grove, MO 65648, USA",Rep. Billy Long (MO),37.4307829,-93.1444317
"649 C Street SE, Apt 209",C120000237,F4000,"Lowey, Nita M",N00001024,"649 South Saint Southeast #209, Warren, OH 44483, USA",Rep. Nita M Lowey (NY),41.2341785,-80.8094201
1112 Dunn (warehouse),C110023032,T7200,"Lummis, Cynthia Marie",N00029788,"Cheyenne, WY, USA",Rep. Cynthia Marie Lummis (WY),41.1399814,-104.8202462
"55 G Street, South Boston, MA 02127",A100093206,F4000,"Lynch, Stephen F",N00013855,"55 South Street, Boston, MA 02135, USA",Rep. Stephen F Lynch (MA),42.3397674,-71.1577517
"1225 Massachusetts Ave, SE, Washington, DC **basement rental unit**",A100084404,F4000,"McGovern, James P",N00000179,"1225 Massachusetts Avenue Southeast, Washington, DC 20003, USA",Rep. James P McGovern (MA),38.888852,-76.988784
"621 W. Garrison Blvd., Gastonia NC (50% ownership)",B070036250,F4000,"McHenry, Patrick",N00026627,"621 West Garrison Boulevard, Gastonia, NC 28052, USA",Rep. Patrick McHenry (NC),35.253405,-81.192098
3057 Hunrichs Way San Diego CA,A100094624,F4000,"McMorris Rodgers, Cathy",N00026314,"3057 Hunrichs Way, San Diego, CA 92117, USA",Rep. Cathy McMorris Rodgers (WA),32.818655,-117.218029
"305 E Capitol St SE, Wash. DC, 50% interest rental unit",A100087693,F4000,"Mica, John L",N00002793,"305 East Capitol Street Southeast, Washington, DC 20003, USA",Rep. John L Mica (FL),38.889528,-77.00166399999999
"7989 Malone Rd., Milton, FL 6 acres- Mark Wolverton",A080075474,F4000,"Miller, Jeff",N00013846,"7989 Malone Road, Milton, FL 32570, USA",Rep. Jeff Miller (FL),30.679118,-86.984965
"5725 86th Street, Lubbock, Texas Valued At Purchase Price 12/2002",N000409,F4000,"Neugebauer, Randy",N00026043,"5725 86th Street, Lubbock, TX 79424, USA",Rep. Randy Neugebauer (TX),33.515325,-101.939427
"Sale of 8203 Strong Spring Court, Annandale, VA",A080088234,F4000,"Olson, Peter Graham",N00029285,"8203 Strong Spring Court, Annandale, VA 22003, USA",Rep. Peter Graham Olson (TX),38.822087,-77.227356
"1030 Highway 98 East Destin, FL",D110019466,F4000,"Paul, Rand",N00030836,"1030 U.S. 98, Destin, FL 32541, USA",Sen. Rand Paul (KY),30.3850762,-86.4692501
"820 Sir Francis Drake Blvd., San Anselmo, CA - Commercial Property",I003783,F4000,"Pelosi, Nancy",N00007360,"820 Sir Francis Drake Boulevard, San Anselmo, CA 94960, USA",Rep. Nancy Pelosi (CA),37.979663,-122.564259
"1827 Grant Street Unit, Denver CO",A100126871,F4000,"Polis, Jared",N00029127,"1827 Grant Street, Denver, CO 80203, USA",Rep. Jared Polis (CO),39.7455453,-104.9838396
"1004 Boston Blvd Rockledge, FL",B120034587,F4000,"Posey, Bill",N00029662,"Boston Way, Rockledge, FL 32955, USA",Rep. Bill Posey (FL),28.2226677,-80.6712015
"301 174th St #2217 Punta Cana, D.R.",O002105,F4000,"Rangel, Charles B",N00000964,"301 174th Street, Sunny Isles Beach, FL 33160, USA",Rep. Charles B Rangel (NY),25.9373049,-80.12982099999999
22.5% interest (held in part as trustee) in 2 parcels in Iron Co. UT.,P000516,F4000,"Reid, Harry",N00009922,"Iron County, UT, USA",Sen. Harry Reid (NV),37.7854715,-113.1918021
"744 Broad Street, Wadsworth, Ohio - real estate",A100102625,F4000,"Renacci, James B",N00031127,"744 Broad Street, Wadsworth, OH 44281, USA",Rep. James B Renacci (OH),41.025947,-81.706366
"50% 4809 Eastview Dr. New Orleans, LA 70126",N090000563,F4000,"Richmond, Cedric L",N00030184,"4809 Eastview Drive, New Orleans, LA 70126, USA",Rep. Cedric L Richmond (LA),30.021378,-89.99242699999999
123 E 13th St Anniston,A080075609,F4000,"Rogers, Mike",N00024759,"123 East 13th Street, Anniston, AL 36201, USA",Rep. Mike Rogers (AL),33.6613,-85.8274
"163 D Street, S.E. Washington, DC",A080071551,F4000,"Rohrabacher, Dana",N00007151,"163 D Street Southeast, Washington, DC 20003, USA",Rep. Dana Rohrabacher (CA),38.884859,-77.003886
3308 Cleveland Heights Lakeland FL,N090000796,F4000,"Ross, Dennis",N00030645,"3308 Cleveland Heights Boulevard, Lakeland, FL 33803, USA",Rep. Dennis Ross (FL),28.003531,-81.948279
"2414 W Augusta Dr, Peoria",A100100552,F4000,"Schock, Aaron",N00029273,"2414 West Augusta Drive, Dunlap, IL 61525, USA",Rep. Aaron Schock (IL),40.83852,-89.629644
"621 McLendon Street Ashburn, GA",C120009758,F4000,"Scott, Austin",N00032457,"621 McLendon Street, Ashburn, GA 31714, USA",Rep. Austin Scott (GA),31.712896,-83.653639
"690 9th Street, SW, Washington, DC",A100089429,F4000,"Shimkus, John M",N00004961,"690 9th Street Southwest, Washington, DC 20024, USA",Rep. John M Shimkus (IL),38.8815217,-77.0237916
"2182 Morris Ave, Union, NJ",U050126349,F4000,"Sires, Albio",N00027523,"2182 Morris Avenue, Union, NJ 07083, USA",Rep. Albio Sires (NJ),40.697925,-74.278074
"6800 Fleetwood Rd Unit 513, McLean, VA",A090100012,F4000,"Smith, Lamar",N00001811,"6800 Fleetwood Road #513, McLean, VA 22101, USA",Rep. Lamar Smith (TX),38.9387018,-77.17860309999999
"620 Stonegate Drive S. San Francisco, CA 94080",A100100954,F4000,"Speier, Jackie",N00029649,"620 Stonegate Drive, South San Francisco, CA 94080, USA",Rep. Jackie Speier (CA),37.6648096,-122.4246431
"Ownership of 2140 Finley Road East, Finley, CA",B000682,F4000,"Thompson, Mike",N00007419,"2140 East Finley Road, Finley, CA 95435, USA",Rep. Mike Thompson (CA),39.007088,-122.870183
"107 Serge Street Milesburg, Pennsylvania (Property)",A080089048,F4000,"Thompson, Glenn",N00029736,"107 Serge Street, Bellefonte, PA 16823, USA",Rep. Glenn Thompson (PA),40.9423493,-77.79984189999999
"702 Arbor Street Cortez, CO",A100095696,F4000,"Tipton, Scott",N00027509,"702 Arbor Street, Cortez, CO 81321, USA",Rep. Scott Tipton (CO),37.356872,-108.558609
"455 Shore Road, Chatham MA",A100100289,F4000,"Tsongas, Niki",N00029026,"455 Shore Road, Chatham, MA 02633, USA",Rep. Niki Tsongas (MA),41.6893051,-69.9524957
"84 Woodhull Street Brooklyn, NY 11231",A000061,F4000,"Velazquez, Nydia M",N00001102,"84 Woodhull Street, Brooklyn, NY 11231, USA",Rep. Nydia M Velazquez (NY),40.680705,-74.001695
"701 W. Barstow; Palm Springs, CA",A100089875,F4000,"Waters, Maxine",N00006690,"Palm Springs, CA, USA",Rep. Maxine Waters (CA),33.8302961,-116.5452921
"3400 Old Winter Garden Road, Orlando",A100094655,F4000,"Webster, Daniel",N00026335,"3400 Old Winter Garden Road, Orlando, FL 32805, USA",Rep. Daniel Webster (FL),28.546964,-81.41878
"131 Main Street, Burlington, VT",C110034578,F4000,"Welch, Peter",N00000515,"131 Main Street, Burlington, VT 05401, USA",Rep. Peter Welch (VT),44.475767,-73.213667
"2827 Wilson Road, Springdale, SC",A080044211,F4000,"Wilson, Joe",N00024809,"2827 Wilson Cemetery Road, Springdale, AR 72764, USA",Rep. Joe Wilson (SC),36.208701,-94.0841994
"2393 SW Park Place #305, Portland, OR 97205",B000877,F4000,"Wyden, Ron",N00007724,"2393 Southwest Park Place, Portland, OR 97205, USA",Sen. Ron Wyden (OR),45.5214532,-122.7001904
"6749 Ashington Way, Elle Gac CA",B120035585,F4000,"Bera, Ami",N00030717,"California, USA",Rep. Ami Bera (CA),36.778261,-119.4179324
1570 NW Ferris Ave Lawton OK 73507,D120099853,F4000,"Gabbard, Tulsi",N00033281,"1570 Northwest Ferris Avenue, Lawton, OK 73507, USA",Rep. Tulsi Gabbard (HI),34.6160271,-98.4124697
"612 Haish Blvd De Kalb, IL",D110005587,F4000,"Duckworth, Tammy",N00027860,"612 Haish Boulevard, DeKalb, IL 60115, USA",Rep. Tammy Duckworth (IL),41.925528,-88.757938
"450 N. 4th Street Highlands, NC 28741",D110008277,F4000,"Meadows, Mark R",N00033631,"450 North 4th Street, Highlands, NC 28741, USA",Rep. Mark R Meadows (NC),35.0547911,-83.1965945
"116 Jackson Highlands Jackson, NH",D110006208,F4000,"Kuster, Ann Mclane",N00030875,"Jackson Highlands Road, Jackson, NH 03846, USA",Rep. Ann Mclane Kuster (NH),44.1556547,-71.1622124
"1441 Lincoln Road, Miami Beach, FL",B120041054,F4000,"Maloney, Sean Patrick",N00034277,"1441 Lincoln Road, Miami Beach, FL 33139, USA",Rep. Sean Patrick Maloney (NY),25.790658,-80.144494
493 Parkwood Av. Col OH,D110008622,,"Beatty, Joyce",N00033904,"493 Parkwood Avenue, Columbus, OH 43203, USA",Rep. Joyce Beatty (OH),39.97738,-82.9601394
30339 Diamond Pkwy St 105 Cleveland Ohio,B120041439,,"Joyce, David P",N00035007,"Diamond Avenue, Cleveland, OH 44104, USA",Rep. David P Joyce (OH),41.4836643,-81.6495533
"2711 Douglas Avenue, Racine Wisconsin",B120043682,Y0000,"Dold, Robert",N00031103,"2711 Douglas Avenue, Racine, WI 53402, USA",Rep. Robert Dold (IL),42.753344,-87.798114
"172 Youville St Manchester, NH 03109",A100102125,F4000,"Guinta, Frank",N00030801,"172 Youville Street, Manchester, NH 03102, USA",Rep. Frank Guinta (NH),42.9970284,-71.48289609999999
